Rank,Hacker,HackerID,Country,Problems,Solved,Score,Time
552,FrancescoLotito,746722,Italy,,,21.75,5194
553,Saksham975,1035052,India,,,21.75,5243
554,oneflyyoung,3257973,China,,,21.75,5313
555,tushargautamk21,2756038,India,,,21.75,5358
556,dp_d_god,2769659,India,,,21.75,5406
557,marmikshah,182685,Hong Kong,,,21.75,5414
558,adamg321,3416552,United States,,,21.75,5432
559,godspeed99,2947298,India,,,21.75,5456
560,ReneArgento,421026,Brazil,,,21.75,5490
561,propanoid,2663487,Russia,,,21.75,5505
561,shubham_1010,1013781,India,,,21.75,5505
563,florinmunteanu96,530664,Romania,,,21.75,5509
564,Vipin_panwar,1498354,India,,,21.75,5539
565,aditya123garg,2215956,India,,,21.75,5565
566,kanu_malivad,2877424,India,,,21.75,5577
567,sunilkumar1995,788478,India,,,21.75,5580
568,windofwinter,2842931,India,,,21.75,5591
569,marckoch,1579527,Germany,,,21.75,5611
570,mina_efm,137463,United Kingdom,,,21.75,5616
571,pritampatel738,1541540,India,,,21.75,5647
572,vinayv1234,682662,India,,,21.75,5711
573,pulavarthi17,762889,India,,,21.75,5721
574,daiict_201712018,3022781,India,,,21.75,5725
575,brooom,1415219,India,,,21.75,5755
576,namburisrinath,1507521,India,,,21.75,5758
577,Sipos_Daniel,2969110,Hungary,,,21.75,5780
578,priyasatbhaya64,552360,India,,,21.75,5813
578,joscorbe,1999168,Switzerland,,,21.75,5813
580,rajendra,551347,United States,,,21.75,5908
581,pawneshg,634705,India,,,21.75,5914
581,rehanjaved,3318327,Pakistan,,,21.75,5914
583,akshaykumars10,1490102,India,,,21.75,5928
584,sunil16GEU,1011247,India,,,21.75,5967
585,Niran0303,861953,United States,,,21.75,5984
586,rizzaxc,2389841,Australia,,,21.75,6012
587,PaulKh,1905501,Russia,,,21.75,6051
588,sauravraj62,1880314,India,,,21.75,6075
589,khushsingh94,2894965,India,,,21.75,6083
590,araines,2427941,United States,,,21.75,6191
591,Insomniacoder,1814863,India,,,21.75,6220
592,adityashiva007,1791450,India,,,21.75,6319
593,udashi,695393,Bangladesh,,,21.75,6328
594,eankhbayar,861429,Mongolia,,,21.75,6351
595,ziouadi_mohammed,3412009,Morocco,,,21.75,6371
596,souravrane_,2924125,India,,,21.75,6396
597,Krishnabhishek,528056,India,,,21.75,6440
598,haibeey,1102666,Nigeria,,,21.75,6448
599,kauziishere,907821,India,,,21.75,6499
600,Piyush_555,2633660,India,,,21.75,6550
601,dixitrahul924,2454346,India,,,21.75,6645
602,menna_muhammed11,3170817,Egypt,,,21.75,6659
603,venkataramag,129263,India,,,21.75,6671
604,samturnerturner1,3346116,United Kingdom,,,21.75,6681
605,ranjangoyal1,3418946,India,,,21.75,6683
606,prakharjain927,756156,India,,,21.75,6695
607,rahul_sharma91,609129,India,,,21.75,6749
608,deepanshup003,3150269,India,,,21.75,6761
609,raghul_roshan,1553780,India,,,21.75,6779
610,SantoshPenjArla,1339676,India,,,21.75,6949
611,manish9m,760025,India,,,21.75,6981
612,codeR_27,1084963,India,,,21.75,7012
613,blaszkiewiczmil1,3211818,Poland,,,21.75,7092
614,Manish_Sundriyal,1055466,India,,,21.75,7101
615,Akash_rb,594029,United States,,,21.75,7114
616,nikcode,138965,United Arab Emirates,,,21.75,7141
617,Ajaychhimpa1,819489,India,,,21.75,7250
618,topup,1820497,India,,,21.75,7280
619,techytushar,2317300,India,,,21.75,7387
620,simranpreetsing1,1911407,India,,,21.75,7424
621,aeshak,1487401,Egypt,,,21.75,7427
622,codrincojocaru,3424772,Romania,,,21.75,7447
623,[deleted],2987674,,,,21.75,7510
624,anshu143,1005617,India,,,21.75,7515
625,rickymuga,3273109,South Africa,,,21.75,7622
626,nikkitanandankar,3050645,India,,,21.75,7628
627,antekjb,2453358,Poland,,,21.75,7660
628,javsjj,579367,Russian Federation,,,21.75,7674
629,arcus_,1589746,India,,,21.75,7689
630,jain_paras1810,2545388,India,,,21.75,7690
631,steven_r_biles,2437394,United States,,,21.75,7712
632,prasanna_vignes1,1427849,India,,,21.75,7719
633,unrealwork,2633162,Russian Federation,,,21.75,7721
634,dustin_espinosa,1414812,United States,,,21.75,7743
635,coolbudy1998,1042304,India,,,21.75,7865
636,shivshankarp0730,788653,India,,,21.75,7920
637,rohit_bokam97,1902251,India,,,21.75,7945
638,vs_22,1290337,India,,,21.75,7965
639,fmadr002,1388805,United States,,,21.75,8001
640,vgkazakov,2653145,United States,,,21.75,8031
641,qawbecrdteyf,2070957,India,,,21.75,8103
642,gkcse27,1253912,India,,,21.75,8146
643,rcabreu,98337,Dominican Republic,,,21.75,8197
644,srinivas_kannep1,3234558,India,,,21.75,8259
645,heinen_benjamin,1783980,Canada,,,21.75,8321
646,AjitZero,1677180,India,,,21.75,8323
647,Rohan_Goel,3084933,India,,,21.75,8375
647,koneru_harsha499,1397494,India,,,21.75,8375
649,anderesumadrid,3340751,Spain,,,21.75,8378
650,hebela96,3427499,Hungary,,,21.75,8380
651,SwapnilNaik,1528959,India,,,21.75,8442
652,sainipradeep195,3282864,India,,,21.75,8452
653,jtktarun,2167957,India,,,21.75,8467
654,assulan,827281,United Kingdom,,,21.75,8472
655,rasedulrussel,1432053,Bangladesh,,,21.75,8489
656,salo_140398,1761360,India,,,21.75,8498
657,imrahul23,2599067,India,,,21.75,8524
658,Pranav_Raut,1808560,India,,,21.75,8547
659,slacker404,3304003,Greece,,,21.75,8593
660,quangtrieu1312,1493315,Viet Nam,,,21.75,8624
661,imabhinav_am,1648373,India,,,21.75,8712
662,TheAnshul,3088788,India,,,21.75,8719
663,justanotherkid,2447267,Canada,,,21.75,8722
664,osawill,2471863,United States,,,21.75,8760
665,16131A05D4CSE,2703121,India,,,21.75,8800
666,gamage1995,2377509,Sri Lanka,,,21.75,8895
667,robertbaggio5152,1744166,United States,,,21.75,9033
668,rr23388,1130319,India,,,21.75,9034
669,SK_P144,2092048,India,,,21.75,9057
670,amit2015samanta,2594079,India,,,21.75,9066
671,mehrotra_yash9,3050470,India,,,21.75,9071
672,eugalt,2174672,United States,,,21.75,9075
673,tprakash_14f230,433938,India,,,21.75,9092
674,ayush95045,3032867,India,,,21.75,9140
675,chnbin,2949006,Taiwan,,,21.75,9185
676,Unshent,3162899,Ukraine,,,21.75,9202
677,slavco_arsovski,2103844,Macedonia,,,21.75,9319
678,kirubha_16p119,2024652,India,,,21.75,9336
679,CSECG66,974149,India,,,21.75,9366
680,limintu,3241544,United States,,,21.75,9419
681,alekssaf,2741192,United States,,,21.75,9429
682,nysayyed8094,2308944,India,,,21.75,9466
683,beqaabu,783264,Georgia,,,21.75,9502
684,MV_038_9,1994111,India,,,21.75,9507
685,kundan_2508,2975151,India,,,21.75,9537
686,parasjnj98,2149052,India,,,21.75,9661
687,Kanahaiya,632522,India,,,21.75,9691
688,6455f082,946786,United States,,,21.75,9801
689,abdalla_soliman,3180068,Egypt,,,21.75,9954
690,ankitmor95,1627758,India,,,21.75,9996
691,MaheshwariPiyush,1924063,India,,,21.75,10058
692,vel_angelov,2602033,Bulgaria,,,21.75,10063
693,jonathankabongo1,2426602,United States,,,21.75,10181
694,garvit28,838328,India,,,21.75,10190
695,Walleye,3252923,China,,,21.75,10206
696,Apoorvabansal,1040238,India,,,21.75,10242
697,sudhirgiri2911,1632635,India,,,21.75,10267
698,happy003,3414928,India,,,21.75,10301
699,shashwat1998,3034283,India,,,21.75,10344
700,amarb62,2800197,India,,,21.75,10370
701,fngaaron,218867,Hong Kong,,,21.75,10384
702,husnifareed9,3435952,Canada,,,21.75,10532
703,namit_ng,882988,India,,,21.75,10561
704,SL170030900,2917926,India,,,21.75,10626
705,abhaynayar,800689,India,,,21.75,10754
706,jai_dewani,2806999,India,,,21.75,10784
707,sushmanth123,1090738,India,,,21.75,10803
708,pl101,3053350,India,,,21.75,10829
709,rasovica,146865,Slovenia,,,21.75,10840
710,chrisj770,1643303,United States,,,21.75,10856
711,jerrycheng1128,2505927,Taiwan,,,21.75,10926
712,nitinmahawar1997,1521487,India,,,21.75,11025
713,abhishekmodi3,3037302,India,,,21.75,11209
714,Pankaj56070,919704,India,,,21.75,11228
715,younes_ijichi,3321276,Canada,,,21.75,11321
716,glincy,2363050,India,,,21.75,11338
717,sriChetan,2798190,India,,,21.75,11475
718,jvm3487,450485,United States,,,21.75,11510
719,micoraafat96,3048980,United States,,,21.75,11530
720,mihiru_kongahage,604179,Sri Lanka,,,21.75,11536
721,shussain609,1466399,India,,,21.75,11546
722,s_anish509,3413600,India,,,21.75,11591
723,hungnd90,3118021,Viet Nam,,,21.75,11598
724,doll3098,3379542,United States,,,21.75,11643
725,hemslo,3290556,Hong Kong,,,21.75,11692
726,jayeshgaur10,3088397,India,,,21.75,11742
727,adar0,1888323,India,,,21.75,11767
728,Forbidden_Devil,1395779,India,,,21.75,11837
729,purvish,1466918,India,,,21.75,11841
730,nikhilksh1996,3408006,India,,,21.75,11871
731,happy_man,2024800,India,,,21.75,11885
732,suyash93,268360,India,,,21.75,12150
733,sujairamprasathc,2848755,India,,,21.75,12200
734,tavermat,3030195,France,,,21.75,12273
735,shivashishsuman1,2986800,India,,,21.75,12331
736,pavankumarkonda1,3105915,United States,,,21.75,12372
737,tushi43,1654794,India,,,21.75,12410
738,dataopt,2775878,Canada,,,21.75,12413
739,rawat_vikram79,3320963,India,,,21.75,12429
740,gshankar96,1954361,India,,,21.75,12549
741,roopalirocks123,3201468,India,,,21.75,12681
742,DmytroF,2031959,Czechia,,,21.75,12731
743,bsef15m011,2040977,Pakistan,,,21.75,12790
744,Shivansh19,953592,India,,,21.75,13084
745,Meenachinmay,446637,India,,,21.75,13163
746,villaire,3221741,United States,,,21.75,13177
747,harshit_698,2054190,India,,,21.75,13189
748,17je003017,3125785,India,,,21.75,13283
749,[deleted],2186216,,,,21.75,13444
750,adarsh_7,1703051,India,,,21.75,13612
751,shantanu0323,3132758,India,,,21.75,13620
752,arpan07chatterj1,1937512,India,,,21.75,13711
753,KRViji,2647028,India,,,21.75,13773
754,shashankcuber,1552739,India,,,21.75,13813
755,iamrakesh28,3025792,India,,,21.75,13814
756,rufus17,973703,India,,,21.75,13997
757,pramgopi98,2615189,India,,,21.75,14173
758,Sachin_6P,2031725,India,,,21.75,14191
759,erickB,834944,Mexico,,,21.75,14548
760,shaft,751141,Bangladesh,,,21.75,14732
761,ishanjain28,963362,India,,,21.75,14747
762,bharath40,459902,India,,,21.75,14796
763,suresh_nataraj,3401889,India,,,21.75,14878
764,onemanarmy111,607255,India,,,21.75,15055
765,marypat_campbell,555251,United States,,,21.75,15087
766,devil97,323710,India,,,21.75,15119
767,Multitude0099,701639,India,,,21.75,15210
768,preethikha18,3017709,India,,,21.75,15288
769,shaikkamran3,1508164,India,,,21.75,15304
770,frgfm,2669059,France,,,21.75,15305
771,adventurer001,777788,India,,,21.75,15636
772,keyOfShadows,1271690,United States,,,21.75,15819
773,rocketvisnu,1753497,India,,,21.75,15947
774,ohnose123,3413651,Canada,,,21.75,15973
775,medali_slimen,2292649,Tunisia,,,21.75,16007
776,jose_thomas,1707051,India,,,21.75,16074
777,shani_pathak98,1435620,India,,,21.75,16326
778,wellars_muhoza,1916736,United States,,,21.75,17348
779,libene,2080128,Brazil,,,21.75,17502
780,prashant_ravi,129381,United States,,,21.75,17598
781,Sixfinger,1112470,United States,,,21.75,17832
782,michelle_lei,2296382,Canada,,,21.75,18224
783,[deleted],654898,,,,21.75,18724
784,udaykiran_kondr1,2275378,India,,,21.75,18924
785,nevink,266481,India,,,21.75,19128
786,simonzhu91,133312,United States,,,21.75,19955
787,ayushece,294194,India,,,21,8660
788,neetusoni15,248205,India,,,20.25,6065
789,SaiSurya027,1470724,India,,,20,107
790,shubhamranjan,339375,India,,,20,121
791,God_Speed,1848461,India,,,20,131
792,Husniddin351,2065521,Uzbekistan,,,20,172
793,hemant2132,3353265,India,,,20,184
794,ethiraj91,1687072,India,,,20,209
795,superstorm42,467280,Bangladesh,,,20,223
796,Cyatrosi,329879,India,,,20,228
797,srv_twry,1452733,India,,,20,250
798,blakebambico,3062887,United States,,,20,259
799,prrani28,1619150,India,,,20,260
800,goyalshubham614,2869169,India,,,20,276
801,tka4798,2668020,India,,,20,279
802,eylin,73963,United States,,,20,282
803,lisa8,1593468,Germany,,,20,298
804,kaatil_coder,1706828,India,,,20,300
805,SolluxCaptor88,2699007,Romania,,,20,305
806,skenzhegulov,942676,South Korea,,,20,311
807,klimser,758668,Russian Federation,,,20,318
807,shubhamsaxena091,2136863,India,,,20,318
809,Khalnayak1111,3101341,India,,,20,323
810,subhajitpal7,2362815,India,,,20,348
811,jwad96,789514,United States,,,20,350
811,edgelord,2703171,Romania,,,20,350
813,sayangdipto,2744291,India,,,20,352
814,[deleted],672071,,,,20,362
815,jstkiddin,2531283,India,,,20,367
816,pdguo,545262,United States,,,20,370
817,mrmksovreli,2457223,Georgia,,,20,374
818,Indefinitely,1586857,Canada,,,20,385
819,codemart786,295639,India,,,20,386
820,str1kebeam,2766280,United States,,,20,387
820,jahnavimukherjeE,2533747,India,,,20,387
822,pkgajulapalli,197386,India,,,20,388
823,pagrus,329261,Belarus,,,20,390
823,tionkr,2501190,India,,,20,390
825,nagpaljatin1411,3080900,India,,,20,391
825,Amal_R,1200300,Canada,,,20,391
827,saikirank025,674085,India,,,20,415
828,gupta_u_raj,2580968,United States,,,20,423
828,2015uec1161,1665695,India,,,20,423
830,beastieric,2452942,United States,,,20,425
831,nuclode,1021665,India,,,20,456
832,debmalya123,561509,India,,,20,460
833,chi_bharathsai,3437672,India,,,20,463
834,pbmessi,905919,India,,,20,468
835,Nathan__Drake,2045438,India,,,20,469
836,Mahim007,778688,Bangladesh,,,20,479
836,seifsg,173323,Tunisia,,,20,479
838,achanani98,1754850,India,,,20,502
839,gomu1802,823459,India,,,20,506
840,goncalo,810978,Portugal,,,20,514
841,Asadullooooooooo,3104002,Uzbekistan,,,20,518
841,ravikshukla09,234628,India,,,20,518
843,Moustafa_Attia,1217810,Portugal,,,20,525
844,bhagyasriatukuri,1267678,India,,,20,532
845,alanpjohn,2775039,India,,,20,533
846,pp_pankaj,2414142,India,,,20,542
847,niketannath,2669576,India,,,20,549
848,arvind0598,1563762,India,,,20,556
849,Nayan_Khanna,3089613,India,,,20,557
850,chukostja,1620105,Finland,,,20,564
851,Fake_Death,870842,Bangladesh,,,20,566
852,AJAYPS,197962,India,,,20,581
852,chanduboy,1619753,India,,,20,581
854,adtkhl,739340,India,,,20,583
855,ksohan,551553,Bangladesh,,,20,585
855,[deleted],228262,,,,20,585
857,Blade_71,2912531,Bangladesh,,,20,600
858,aishwarykumar191,2120684,India,,,20,605
858,ramanconjecture,2020867,United States,,,20,605
860,kamran_NEUB,2172867,Bangladesh,,,20,613
861,ayu111,1927727,India,,,20,619
862,DiscoFighter47,1354471,Bangladesh,,,20,628
863,silagadzeshota,552701,Georgia,,,20,629
864,siddharthgoyal06,1765507,India,,,20,631
865,cliviafreak,3370883,Canada,,,20,633
866,spiritowaterx,3385947,United States,,,20,637
867,sachinpkale,292068,India,,,20,642
868,coolfool7,2074942,India,,,20,647
869,akashpagar,866918,India,,,20,660
870,gwarps,27961,India,,,20,663
871,tbui1,2976740,United States,,,20,666
872,sundar_p148,2541013,India,,,20,672
872,appusai,1547648,India,,,20,672
874,malviyan_shiv,1468309,India,,,20,677
875,NEUF17_BAMBH_A,3196798,United States,,,20,685
876,animesh3436,176575,India,,,20,697
877,aritrap,333257,India,,,20,702
877,Harsh424jan,1686372,India,,,20,702
879,ninjo,737218,Egypt,,,20,703
880,sateesh_katnam11,974083,India,,,20,708
881,harishreddy06,420613,India,,,20,709
882,mihirsingh0212,2162056,India,,,20,710
883,avinasshbharadh1,2346570,India,,,20,714
884,Nivesh_yo,2202769,India,,,20,721
885,sayedgkm,917878,Bangladesh,,,20,722
885,chiranjev,1236849,India,,,20,722
887,Nishtha_24,2378481,India,,,20,724
888,dutsrat,1398528,India,,,20,739
889,idzharbae,2795317,Indonesia,,,20,743
890,Rvin97,2355378,India,,,20,747
890,Ankur_Singh,1867587,India,,,20,747
892,aishwy,302842,India,,,20,753
893,n1c007,2368595,United Kingdom,,,20,758
894,leborham,982217,Israel,,,20,761
895,Joshi_Rahul,762199,India,,,20,762
896,smitjasani12345,3146570,India,,,20,765
897,rookie86,1862018,Russia,,,20,766
897,sounakbh,1349805,India,,,20,766
899,aan123,597971,India,,,20,772
900,web13assets,189787,India,,,20,774
901,utsavkr786,2229137,India,,,20,782
902,cla27986,71279,France,,,20,785
903,Vaibank1,78359,India,,,20,794
904,thedaylan,144736,Turkey,,,20,798
905,ram_24,2150708,India,,,20,800
906,subithgmx86,527058,India,,,20,807
907,siddchopde,460838,Denmark,,,20,812
907,coderark,319646,India,,,20,812
909,burhantabak,2603867,Turkey,,,20,822
910,phongvu95,1571598,Vietnam,,,20,830
911,user78,1687212,India,,,20,831
911,hranjan11,1520187,India,,,20,831
913,cAbhi15,1205797,India,,,20,834
914,abdkumar27,1976047,India,,,20,836
915,somesh29061994,208150,India,,,20,837
916,yavuz_dmr_scl,3412321,Turkey,,,20,839
917,vivek_reddy,813166,India,,,20,842
918,akhilr1,1881566,Canada,,,20,845
919,samcommando,2182492,India,,,20,846
920,MohamedAliBedair,2144123,Egypt,,,20,851
921,vsouzas,2482937,Brazil,,,20,854
921,congtrung2k1,1882558,Vietnam,,,20,854
923,saurav_agarwal21,834900,India,,,20,855
924,dhoialmeida,3130488,Brazil,,,20,870
925,bikram_singh_,2199520,India,,,20,877
926,abhi1503k,2413112,India,,,20,882
927,alexdmtr,1473703,Romania,,,20,887
928,Jaimin_Patel,1637798,India,,,20,906
928,mili123,1126839,India,,,20,906
930,kar_santanu43,2600339,India,,,20,913
931,mpierce3,3048879,United States,,,20,915
932,coder_a,1138499,India,,,20,918
933,pradhanbijaya,372221,United Kingdom,,,20,919
934,tamizhad,1481396,India,,,20,922
935,sifat_15,1080282,Bangladesh,,,20,925
936,codatron,1032026,India,,,20,931
937,Mr_skillsmuggler,3424769,India,,,20,933
938,saifahmadkhan4,2173227,India,,,20,934
939,xskhirtladze,354979,Georgia,,,20,940
939,shakthi_sgv,3031497,India,,,20,940
941,sachin_sam,994581,India,,,20,954
941,fporcino,3330505,Italy,,,20,954
941,hs_rohit,2870317,India,,,20,954
944,karthikk730,697318,India,,,20,956
945,akashsmaran,2996361,India,,,20,961
946,integral_sinx,908307,India,,,20,963
947,codeict,2800010,India,,,20,965
948,supertakumi86,123004,India,,,20,967
949,gondsourabh40,2262599,India,,,20,969
950,Tarang11,505078,India,,,20,971
950,15L31A05B3,2980480,India,,,20,971
952,k1roSmmT_6010,3352415,Mongolia,,,20,981
953,Alankar_Mali,2112109,India,,,20,987
953,plab0n,1098179,Bangladesh,,,20,987
955,reddroider,2230287,Georgia,,,20,990
956,ayush286,2958706,India,,,20,993
957,codersan,207556,India,,,20,995
958,arjunnk1998,2888637,India,,,20,998
959,klemen_fajs,3417025,Slovenia,,,20,1005
960,p_olli,2314661,Ukraine,,,20,1016
961,21171_somesh,3018386,India,,,20,1017
962,[deleted],1673145,,,,20,1020
963,Throw_p,1677283,Switzerland,,,20,1021
964,ankurchaudhary61,1546281,India,,,20,1037
965,abhishekdas611,3146197,United States,,,20,1049
966,[deleted],1571962,,,,20,1052
967,sifa_serdar_ozen,798183,Germany,,,20,1053
968,borislavdrag42,3400722,Germany,,,20,1056
969,Dashan1999,2047752,India,,,20,1057
969,S1LV3R_J1NX,1258979,India,,,20,1057
971,kgoyal,775563,India,,,20,1071
972,VETRI_24,1824595,India,,,20,1078
973,zpozdniakov,3371973,Ukraine,,,20,1085
974,abg91,174183,India,,,20,1107
975,bsridhar107,1898944,India,,,20,1115
976,sidharth2606,2664704,India,,,20,1116
976,abhi5658054,1919035,India,,,20,1116
978,pkay1947,329138,United Kingdom,,,20,1122
979,sflramadhan,2390284,Indonesia,,,20,1123
980,vvora,1680791,India,,,20,1125
981,aabhasg,2057958,India,,,20,1127
982,Rahulparshi,924970,India,,,20,1129
982,nichols_keanu9,2831361,Trinidad and Tobago,,,20,1129
984,Specter123,2098761,India,,,20,1131
985,derek_e_sawicki,3359636,United States,,,20,1132
986,keshavmalpani07,3028294,India,,,20,1134
987,pravarmahajan,1713153,United States,,,20,1140
988,atmshiblesadik,1850360,Bangladesh,,,20,1141
989,somshekhardixit,3278465,India,,,20,1147
989,ahkurdi,161430,Jordan,,,20,1147
991,jainnihit,2887393,India,,,20,1156
992,anums1995,3438380,India,,,20,1157
993,kshitijyeotikar1,2008374,United States,,,20,1163
994,mcslane,264285,United States,,,20,1168
995,njnehajain330,2060239,India,,,20,1171
996,marshallKR7,2594077,India,,,20,1176
997,sameerverma183,824087,India,,,20,1179
998,galushin,992593,Russian Federation,,,20,1181
999,Kavinesh_Kavi,1513883,India,,,20,1202
1000,RAKESH44,2923815,India,,,20,1209
1001,Realhumanbean1,2577753,Russia,,,20,1214
1001,Lothbrok,1437456,India,,,20,1214
1003,bhattaroshan,1593515,Nepal,,,20,1218
1004,arnauddesombre,1256148,United States,,,20,1219
1005,nandsatya,23186,India,,,20,1226
1006,sumeet_sapla,668137,India,,,20,1231
1007,sparsh_s,1520728,India,,,20,1233
1008,a_kamal_89,2850034,Germany,,,20,1237
1009,Ialok__singh,2915947,India,,,20,1247
1010,msparwani,670397,India,,,20,1256
1011,lifzcode,2083956,India,,,20,1258
1012,jpritcha3_14,1616770,United States,,,20,1260
1013,yashmaxnet,765007,India,,,20,1261
1013,varadhan3n90,116274,India,,,20,1261
1015,Abhishek_Dixit,743468,India,,,20,1262
1016,wonjoon_seol,2139608,United Kingdom,,,20,1263
1016,hpq52537,1663435,Germany,,,20,1263
1018,ashish_cas,984565,India,,,20,1265
1019,sram1999,2890969,India,,,20,1277
1019,Anishri,1546396,India,,,20,1277
1021,waha__hawa,1722550,China,,,20,1283
1022,unknownboy,2395017,India,,,20,1291
1023,suryaprakash2391,2737846,India,,,20,1293
1024,yerzhanm,1013772,Kazakhstan,,,20,1294
1025,manuelshibin,3361637,India,,,20,1299
1026,Billy06,572223,Algeria,,,20,1314
1026,sahavishal001,3409707,India,,,20,1314
1028,admirer,2240615,India,,,20,1316
1029,thakkark1313,421460,United States,,,20,1328
1030,Anshul007,146599,India,,,20,1338
1031,[deleted],1537299,,,,20,1340
1032,vignesh002,431809,India,,,20,1354
1032,Prassy24,1441934,India,,,20,1354
1034,aroma17,1685190,India,,,20,1357
1035,key_destroyer,1475454,India,,,20,1369
1036,RedChilly,2022191,India,,,20,1371
1037,fdesu,1551646,Germany,,,20,1376
1038,prakhardb,643085,India,,,20,1380
1039,karthik1999rocks,2898891,India,,,20,1382
1040,nagappan,218637,India,,,20,1388
1041,renukumar07,140536,India,,,20,1389
1042,Nonne,2045367,India,,,20,1398
1043,Nir_J,1448497,United States,,,20,1399
1044,rasaviharhouse,2081561,United States,,,20,1406
1045,tklehr,403354,United States,,,20,1408
1046,singh_surajkumar,1493433,India,,,20,1410
1047,2022201007_prudh,2145621,India,,,20,1411
1048,tanishq_3,1461985,India,,,20,1413
1049,Ath0r,735798,Spain,,,20,1415
1050,yatahey,357881,Polska,,,20,1416
1051,mohdafzal330,2478817,India,,,20,1420
1052,naresh_chitte,3427566,India,,,20,1432
1053,Mr_Curious,66981,India,,,20,1442
1054,hgautam2010,1714014,India,,,20,1444
1055,theShadowRising,2891973,United States,,,20,1447
1056,vishnu98dasu,1680620,India,,,20,1458
1057,nineTnine,2787158,Nepal,,,20,1462
1058,archit_g7709,1829946,India,,,20,1474
1059,TEJASREE11,2140560,India,,,20,1479
1060,kalyanigadi,2168640,India,,,20,1490
1061,[deleted],2724578,,,,20,1491
1062,surajvermav38,2202712,India,,,20,1506
1063,cfdxwk,2055185,India,,,20,1507
1064,MrNik,2676471,India,,,20,1516
1064,i_am_aditya_31_1,2580467,India,,,20,1516
1066,kapildevneupane1,1936621,Nepal,,,20,1522
1067,nguyenhungphi261,2783170,Vietnam,,,20,1528
1068,NamrathaG,577894,India,,,20,1537
1069,sarwar_05,1970928,Bangladesh,,,20,1543
1070,i_aman_mittal,2614619,India,,,20,1544
1071,divyansh045,2084154,India,,,20,1547
1072,jfsrfilipe,3191892,Brazil,,,20,1549
1072,yathender,1028867,India,,,20,1549
1074,saidheerajnvs29,2231190,India,,,20,1550
1075,koolkoda,21470,United Kingdom,,,20,1556
1076,arijit_sur1998,2700594,India,,,20,1564
1077,Angad11121,1545052,India,,,20,1568
1078,sonia1997,999915,India,,,20,1569
1079,Skyler,66646,Sri Lanka,,,20,1573
1080,zulalidou,2259192,United States,,,20,1624
1081,[deleted],265055,,,,20,1625
1082,alpha_q2,2616076,India,,,20,1626
1082,ramankhurana01,1971231,India,,,20,1626
1084,souviksinharay,2395223,India,,,20,1642
1085,rajat_1986,2330941,Japan,,,20,1644
1086,aizensousukeh,2931358,Japan,,,20,1654
1087,manchesteritesh,2920880,India,,,20,1663
1088,[deleted],3310535,,,,20,1678
1089,Phemmy,516103,Nigeria,,,20,1687
1090,JIWANPRAKASH,800949,India,,,20,1691
1091,manojd664,207061,India,,,20,1695
1092,delta619,2320240,United States,,,20,1710
1093,mohan22,129575,India,,,20,1722
1094,ARAVIND_DREAMER,1524540,India,,,20,1725
1095,Robo310,919297,India,,,20,1737
1096,prateek12592,208340,India,,,20,1739
1097,thanga_manickam5,2800230,India,,,20,1743
1098,lalith_vamsi98,2072738,India,,,20,1745
1099,eric_day,2103589,Canada,,,20,1750
1100,RecLU,1217167,India,,,20,1757
1101,yvnm451996,3377126,India,,,20,1760
1102,shreya_jn,1752767,India,,,20,1763
1103,atreidex,1947186,Turkey,,,20,1775
1104,shridharhegde,494020,India,,,20,1781
1104,TwoTonTunic,451764,United States,,,20,1781
1106,AzouaV,3163521,Algeria,,,20,1784
1107,Ak9452,580327,India,,,20,1792
1108,gupta_abhishek12,2635898,India,,,20,1797
1109,shivank1969,242437,India,,,20,1803
1110,mylaterry36,3006790,India,,,20,1807
1111,swapnil_saxena,3122595,India,,,20,1817
1112,aadi_naik,2341698,India,,,20,1818
